dataset,seed,forget_ratio,method,clients,affected_clients,forget_train,forget_test,retained_acc,retained_bacc,retained_auc,forget_scope_bacc,forget_scope_auc,mia_auc,mia_gap,l2_to_oracle,runtime,runtime_to_oracle,type_leak_auc,attribute_leak_auc,full_retained_bacc
German Credit,7,0.5,FedEraser-proxy,12,12,110,89,0.7877358490566038,0.5,0.759148369926813,0.5,0.6055555555555555,0.5054136874361593,0.005413687436159331,0.0,0.0033766670094337314,0.9883771583145555,1.0,0.8868555555555555,0.5
German Credit,7,0.5,FedRecovery-proxy,12,12,110,89,0.7877358490566038,0.5,0.7596806387225549,0.5,0.6186868686868687,0.5034729315628192,0.003472931562819248,0.044165435243687184,0.00126862499746494,0.3713365772988921,1.0,0.9116666666666666,0.5
German Credit,7,0.5,Starfish-proxy,12,12,110,89,0.7877358490566038,0.5,0.759148369926813,0.5,0.6176767676767677,0.5036772216547497,0.003677221654749707,0.04041376973691953,0.0013559589860960841,0.39689992697665666,0.9806222222222222,0.6542777777777777,0.5
German Credit,7,0.5,MA-ABE-FU,12,12,110,89,0.7877358490566038,0.5,0.7595475715236194,0.5,0.6186868686868687,0.5035750766087844,0.003575076608784422,0.04561049336595606,0.0014459170051850379,0.4232313511373284,0.5986,0.5453888888888889,0.5
German Credit,7,0.5,Oracle-Retrain,12,12,110,89,0.7877358490566038,0.5,0.759148369926813,0.5,0.6055555555555555,0.5054136874361593,0.005413687436159331,0.0,0.003416374995140359,1.0,1.0,0.9065777777777778,0.5
German Credit,7,1.0,FedAvg-Full,12,12,219,89,0.7877358490566038,0.5,0.7542248835662009,0.5,0.6121212121212121,0.5220358114001334,0.022035811400133443,0.12188760468325387,0.0036190410028211772,1.091908773587612,1.0,0.9290555555555555,0.5
German Credit,7,1.0,SISA-Retrain,12,12,219,89,0.7877358490566038,0.5,0.7337325349301397,0.5,0.557070707070707,0.5266020214457955,0.026602021445795487,0.13065074719345368,0.0018087089993059635,0.5457095467195614,1.0,0.9142666666666667,0.5
German Credit,7,1.0,FedEraser-proxy,12,12,219,89,0.7877358490566038,0.5,0.7547571523619427,0.5,0.5858585858585859,0.5240880406341388,0.02408804063413883,0.0,0.0033040830167010427,0.9968821109750654,1.0,0.9042111111111111,0.5
German Credit,7,1.0,FedRecovery-proxy,12,12,219,89,0.7877358490566038,0.5,0.7608782435129741,0.5,0.6121212121212121,0.5220358114001334,0.022035811400133443,0.0718212671558002,0.0012575409782584757,0.37941543802238764,1.0,0.9164222222222222,0.5
German Credit,7,1.0,Starfish-proxy,12,12,219,89,0.7877358490566038,0.5,0.7599467731204258,0.5,0.6136363636363636,0.5217792827458827,0.0217792827458827,0.07438564350683557,0.001180624996777624,0.3562089490816504,0.9975111111111111,0.6980222222222222,0.5
German Credit,7,1.0,MA-ABE-FU,12,12,219,89,0.7877358490566038,0.5,0.7612774451097805,0.5,0.6121212121212121,0.5219845056692832,0.021984505669283227,0.07122874274814231,0.0013994999753776938,0.4222461974206204,0.5901,0.5126444444444445,0.5
German Credit,7,1.0,Oracle-Retrain,12,12,219,89,0.7877358490566038,0.5,0.7547571523619427,0.5,0.5858585858585859,0.5240880406341388,0.02408804063413883,0.0,0.0033144170010928065,1.0,1.0,0.9206888888888889,0.5
German Credit,11,0.25,FedAvg-Full,12,12,52,103,0.803030303030303,0.5125,0.7427215189873417,0.5,0.7316981132075472,0.46116504854368934,0.03883495145631066,0.034800924522928746,0.003562541998689994,1.08835305847116,1.0,0.8703111111111111,0.5125
German Credit,11,0.25,SISA-Retrain,12,12,52,103,0.797979797979798,0.5,0.7387658227848102,0.5,0.719622641509434,0.45108289768483945,0.048917102315160554,0.11764213273777704,0.0017713749839458615,0.5411533063148993,1.0,0.8910555555555556,0.5125
German Credit,11,0.25,FedEraser-proxy,12,12,52,103,0.8080808080808081,0.525,0.7367088607594937,0.5,0.7392452830188679,0.4426811053024645,0.05731889469753548,0.0,0.0034839170111808926,1.0643332025201975,1.0,0.8912,0.5125
German Credit,11,0.25,FedRecovery-proxy,12,12,52,103,0.8080808080808081,0.525,0.742879746835443,0.5,0.7422641509433963,0.45537714712471994,0.04462285287528006,0.04619429967608028,0.0012546250072773546,0.38328669933065157,1.0,0.8993111111111111,0.5125
German Credit,11,0.25,Starfish-proxy,12,12,52,103,0.8080808080808081,0.525,0.7431962025316455,0.5,0.7415094339622641,0.4548170276325616,0.0451829723674384,0.0412737996906947,0.0011526250164024532,0.3521258029612753,0.9806222222222222,0.6891111111111111,0.5125
German Credit,11,0.25,MA-ABE-FU,12,12,52,103,0.8080808080808081,0.525,0.7433544303797468,0.5,0.7430188679245283,0.4550037341299477,0.04499626587005229,0.047988304906513284,0.0013748749915976077,0.42002295065461664,0.5939888888888889,0.5217888888888889,0.5125
German Credit,11,0.25,Oracle-Retrain,12,12,52,103,0.8080808080808081,0.525,0.7367088607594937,0.5,0.7392452830188679,0.4426811053024645,0.05731889469753548,0.0,0.003273333015386015,1.0,1.0,0.873,0.5125
German Credit,11,0.5,FedAvg-Full,12,11,103,103,0.803030303030303,0.5125,0.7427215189873417,0.5,0.7316981132075472,0.48223206711282873,0.017767932887171267,0.04852690304576469,0.003562541998689994,1.0359614720336847,1.0,0.8992666666666667,0.5125
German Credit,11,0.5,SISA-Retrain,12,11,103,103,0.797979797979798,0.5,0.7329113924050633,0.5,0.7226415094339622,0.4766707512489396,0.023329248751060405,0.12119353188263017,0.0018677499901968986,0.5431282017017008,1.0,0.9166,0.5125
German Credit,11,0.5,FedEraser-proxy,12,11,103,103,0.797979797979798,0.5,0.7308544303797468,0.5,0.7350943396226415,0.4693185031576963,0.0306814968423037,0.00011571745318143711,0.003198874997906387,0.9302097358856207,1.0,0.8960555555555556,0.5125
German Credit,11,0.5,FedRecovery-proxy,12,11,103,103,0.8080808080808081,0.525,0.7422468354430379,0.5,0.7392452830188679,0.48025261570364786,0.019747384296352144,0.04307076911688768,0.0015747079742141068,0.45791370083212984,1.0,0.9050444444444444,0.5125
German Credit,11,0.5,Starfish-proxy,12,11,103,103,0.8080808080808081,0.525,0.7416139240506329,0.5,0.7373584905660377,0.48025261570364786,0.019747384296352144,0.03921601606270143,0.0012214580201543868,0.3551911666028895,0.9881333333333333,0.713,0.5125
German Credit,11,0.5,MA-ABE-FU,12,11,103,103,0.8080808080808081,0.525,0.7417721518987341,0.5,0.7384905660377359,0.47987557733999436,0.020124422660005636,0.044608540913070566,0.0014657919819001108,0.4262417172408887,0.6537444444444445,0.5164666666666666,0.5125
German Credit,11,0.5,Oracle-Retrain,12,11,103,103,0.797979797979798,0.5,0.7311708860759494,0.5,0.7350943396226415,0.4693185031576963,0.0306814968423037,0.0,0.003438874991843477,1.0,1.0,0.9017888888888889,0.5125
German Credit,11,1.0,FedAvg-Full,12,12,205,103,0.803030303030303,0.5125,0.7427215189873417,0.5,0.7316981132075472,0.46971347383376744,0.030286526166232564,0.12067247969692108,0.003562541998689994,1.1309208446945407,1.0,0.9228555555555555,0.5125
German Credit,11,1.0,SISA-Retrain,12,12,205,103,0.797979797979798,0.5,0.730379746835443,0.5,0.7086792452830188,0.46592469808193226,0.034075301918067735,0.1338490959059981,0.0017024160188157111,0.54042808835055,1.0,0.9350555555555555,0.5125
German Credit,11,1.0,FedEraser-proxy,12,12,205,103,0.797979797979798,0.5,0.729746835443038,0.5,0.7264150943396226,0.460620412029363,0.03937958797063701,0.0,0.003109666984528303,0.9871567027573723,1.0,0.9288333333333333,0.5125
German Credit,11,1.0,FedRecovery-proxy,12,12,205,103,0.803030303030303,0.5125,0.7408227848101265,0.5,0.7384905660377359,0.46564053990054466,0.03435946009945534,0.06818397590041836,0.0011691249965224415,0.3711360677591596,1.0,0.9167555555555555,0.5125
German Credit,11,1.0,Starfish-proxy,12,12,205,103,0.803030303030303,0.5125,0.7417721518987341,0.5,0.7373584905660377,0.4663035756571158,0.033696424342884224,0.0710756087609103,0.0011222500179428607,0.356255712554996,0.9981222222222222,0.7379333333333333,0.5125
German Credit,11,1.0,MA-ABE-FU,12,12,205,103,0.803030303030303,0.5125,0.7406645569620253,0.5,0.7384905660377359,0.4651195832346673,0.03488041676533271,0.0675996127689624,0.0015073749818839133,0.4785127553332501,0.6137333333333334,0.5036555555555555,0.5125
German Credit,11,1.0,Oracle-Retrain,12,12,205,103,0.797979797979798,0.5,0.729746835443038,0.5,0.7264150943396226,0.460620412029363,0.03937958797063701,0.0,0.0031501249759458005,1.0,1.0,0.9144666666666666,0.5125
Bank Marketing,5,0.25,FedAvg-Full,24,20,547,938,0.8798511009028988,0.49995499549954997,0.804390254328863,0.4994232987312572,0.8506100037363744,0.47075928791664556,0.029240712083354437,0.004241809549207775,0.04198583299876191,1.0686080615359896,1.0,0.8984333333333333,0.49995499549954997
Bank Marketing,5,0.25,SISA-Retrain,24,20,547,938,0.8798511009028988,0.49995499549954997,0.7905621168977056,0.5,0.8386536056013126,0.47090351325118984,0.029096486748810158,0.1516852870611905,0.01842716700048186,0.469001513166728,1.0,0.9057888888888889,0.49995499549954997
Bank Marketing,5,0.25,FedEraser-proxy,24,20,547,938,0.8798511009028988,0.49995499549954997,0.8042187859946944,0.4994232987312572,0.8501064054453595,0.4706559913932557,0.0293440086067443,7.470823244641214e-07,0.03877262497553602,0.9868266664374916,1.0,0.8919555555555555,0.49995499549954997
Bank Marketing,5,0.25,FedRecovery-proxy,24,20,547,938,0.879930302550293,0.50028481080298,0.812535118947251,0.4994232987312572,0.8568318793963319,0.4701628966683948,0.02983710333160522,0.09071220671442708,0.020766958012245595,0.5285530180172786,1.0,0.8750666666666667,0.49995499549954997
Bank Marketing,5,0.25,Starfish-proxy,24,20,547,938,0.8798511009028988,0.49995499549954997,0.8116514158012107,0.4994232987312572,0.8559871338759198,0.47025060126372575,0.029749398736274246,0.08034420417008124,0.01960212498670444,0.4989061139895952,0.9734777777777778,0.6331888888888889,0.49995499549954997
Bank Marketing,5,0.25,MA-ABE-FU,24,20,547,938,0.879930302550293,0.50028481080298,0.812967055280726,0.4994232987312572,0.8572542521565378,0.4701434067583212,0.029856593241678775,0.09454829436838674,0.023587166011566296,0.6003319202810793,0.6322111111111111,0.5079111111111111,0.49995499549954997
Bank Marketing,5,0.25,Oracle-Retrain,24,20,547,938,0.8798511009028988,0.49995499549954997,0.8042189047400782,0.4994232987312572,0.8501226505515214,0.4706559913932557,0.0293440086067443,0.0,0.03929020799114369,1.0,1.0,0.8858333333333334,0.49995499549954997
Bank Marketing,5,0.5,FedAvg-Full,24,21,1093,938,0.8798511009028988,0.49995499549954997,0.804390254328863,0.4994232987312572,0.8506100037363744,0.47100856975090566,0.02899143024909434,0.008890011975468785,0.04198583299876191,0.955186804720792,1.0,0.8962666666666667,0.49995499549954997
Bank Marketing,5,0.5,SISA-Retrain,24,21,1093,938,0.8798511009028988,0.49995499549954997,0.7903013520349397,0.5,0.8378088600809006,0.4708183692698447,0.029181630730155284,0.15151896028304893,0.020827250002184883,0.4738244536268871,1.0,0.9173333333333333,0.49995499549954997
Bank Marketing,5,0.5,FedEraser-proxy,24,21,1093,938,0.8798511009028988,0.49995499549954997,0.8039701331610734,0.4994232987312572,0.8496677875789919,0.4709510219130462,0.02904897808695378,1.1629476669075054e-06,0.04175737500190735,0.9499893357546564,1.0,0.8598777777777777,0.49995499549954997
Bank Marketing,5,0.5,FedRecovery-proxy,24,21,1093,938,0.879930302550293,0.50028481080298,0.8125430748879637,0.4994232987312572,0.8565882028039054,0.4709832096867642,0.029016790313235785,0.0909177274974043,0.020537709002383053,0.46723733309876686,1.0,0.9074333333333333,0.49995499549954997
Bank Marketing,5,0.5,Starfish-proxy,24,21,1093,938,0.8798511009028988,0.49995499549954997,0.8116495158750704,0.4994232987312572,0.8558896632389492,0.4709256618489047,0.02907433815109528,0.08061559569710244,0.02058779200888239,0.46837673235637645,0.9913222222222222,0.6867888888888889,0.49995499549954997
Bank Marketing,5,0.5,MA-ABE-FU,24,21,1093,938,0.8800095041976873,0.5006146261064102,0.8129766736568116,0.4994232987312572,0.8572055168380526,0.47095199730012854,0.029048002699871456,0.09472989042670181,0.02560354198794812,0.5824861319703714,0.6234111111111111,0.5064333333333333,0.49995499549954997
Bank Marketing,5,0.5,Oracle-Retrain,24,21,1093,938,0.8798511009028988,0.49995499549954997,0.803970845633376,0.4994232987312572,0.8496677875789919,0.47095199730012854,0.029048002699871456,0.0,0.04395562500576489,1.0,1.0,0.9016555555555555,0.49995499549954997
Bank Marketing,5,1.0,FedAvg-Full,24,21,2186,938,0.8798511009028988,0.49995499549954997,0.804390254328863,0.4994232987312572,0.8506100037363744,0.47227754834506075,0.02772245165493925,0.018432828355978426,0.04198583299876191,1.0528779494887277,1.0,0.9309,0.49995499549954997
Bank Marketing,5,1.0,SISA-Retrain,24,21,2186,938,0.8798511009028988,0.49995499549954997,0.7889760941793388,0.5,0.8365742320126062,0.4723726485855912,0.027627351414408807,0.15120085552068888,0.020451165997656062,0.5128535075367128,1.0,0.9299333333333333,0.49995499549954997
Bank Marketing,5,1.0,FedEraser-proxy,24,21,2186,938,0.8798511009028988,0.49995499549954997,0.8027349436790645,0.4994232987312572,0.8482707084490797,0.47236582087601464,0.02763417912398536,2.492592392391669e-06,0.040106041997205466,1.0057384656717823,1.0,0.9279333333333334,0.49995499549954997
Bank Marketing,5,1.0,FedRecovery-proxy,24,21,2186,938,0.8800095041976873,0.5006146261064102,0.8124116831208187,0.4994232987312572,0.8562633006806699,0.4722468236519663,0.027753176348033703,0.09180152012314123,0.020529832981992513,0.5148262380328081,1.0,0.9362333333333334,0.49995499549954997
Bank Marketing,5,1.0,Starfish-proxy,24,21,2186,938,0.8798511009028988,0.49995499549954997,0.8115419919300637,0.4994232987312572,0.8555810062218756,0.4722087835557541,0.027791216444245925,0.08172271570825342,0.019335332995979115,0.48487178420608074,0.9951222222222222,0.6912888888888888,0.49995499549954997
Bank Marketing,5,1.0,MA-ABE-FU,24,21,2186,938,0.8800095041976873,0.5006146261064102,0.8128521691219254,0.4994232987312572,0.8566531832285524,0.4722497498132134,0.027750250186786618,0.09553751573515139,0.02318641700549051,0.5814453459444593,0.6400111111111111,0.49202222222222225,0.49995499549954997
Bank Marketing,5,1.0,Oracle-Retrain,24,21,2186,938,0.8798511009028988,0.49995499549954997,0.8027361905055941,0.4994232987312572,0.8482707084490797,0.4723672839566382,0.027632716043361816,0.0,0.03987720800796524,1.0,1.0,0.9213111111111111,0.49995499549954997
Bank Marketing,13,0.25,FedAvg-Full,24,23,549,931,0.8803134647352173,0.5006159745039395,0.8093998297726657,0.5,0.8139802579709231,0.4967121159651666,0.003287884034833377,0.004203423425556492,0.045369125000433996,1.0308587628060268,1.0,0.8973333333333333,0.5006159745039395
Bank Marketing,13,0.25,SISA-Retrain,24,23,549,931,0.8801551492123803,0.49995503597122304,0.7960035210430466,0.5,0.795215869311552,0.49751427749702126,0.0024857225029787378,0.15161715116921307,0.021752000000560656,0.49424007645993073,1.0,0.8789222222222223,0.5006159745039395
Bank Marketing,13,0.25,FedEraser-proxy,24,23,549,931,0.8803134647352173,0.5006159745039395,0.8093184606313627,0.5,0.8129553123718818,0.4967238549144133,0.0032761450855867125,5.502392014683126e-07,0.043471582990605384,0.9877435868222344,1.0,0.8894777777777778,0.5006159745039395
Bank Marketing,13,0.25,FedRecovery-proxy,24,23,549,931,0.8803134647352173,0.5006159745039395,0.8178313132705997,0.5,0.8252546595603771,0.49607625621430623,0.003923743785693767,0.09052223155058749,0.022290500026429072,0.5064756545195124,1.0,0.8896,0.5006159745039395
Bank Marketing,13,0.25,Starfish-proxy,24,23,549,931,0.8803134647352173,0.5006159745039395,0.8166889356987642,0.5,0.8236778201772368,0.4963129916907804,0.003687008309219586,0.08030199541642187,0.022200959007022902,0.5044411399794028,0.9712777777777778,0.6070333333333333,0.5006159745039395
Bank Marketing,13,0.25,MA-ABE-FU,24,23,549,931,0.8803134647352173,0.5006159745039395,0.8180210359141635,0.5,0.8258380901321392,0.4961271249943751,0.0038728750056248873,0.09449654835546846,0.027244957978837192,0.6190488283496239,0.5942222222222222,0.4816888888888889,0.5006159745039395
Bank Marketing,13,0.25,Oracle-Retrain,24,23,549,931,0.8803134647352173,0.5006159745039395,0.8093182823206075,0.5,0.8129553123718818,0.4967238549144133,0.0032761450855867125,0.0,0.04401099999086,1.0,1.0,0.8939666666666667,0.5006159745039395
Bank Marketing,13,0.5,FedAvg-Full,24,23,1097,931,0.8803134647352173,0.5006159745039395,0.8093998297726657,0.5,0.8139802579709231,0.4884378546313694,0.011562145368630594,0.008703634072843905,0.045369125000433996,1.0318835658021737,1.0,0.9248333333333333,0.5006159745039395
Bank Marketing,13,0.5,SISA-Retrain,24,23,1097,931,0.8801551492123803,0.49995503597122304,0.795181983956787,0.5,0.7921725693020909,0.4883967308556585,0.01160326914434151,0.15147774281969478,0.0218073750147596,0.49599087244464396,1.0,0.9028666666666667,0.5006159745039395
Bank Marketing,13,0.5,FedEraser-proxy,24,23,1097,931,0.8803134647352173,0.5006159745039395,0.8085171320973624,0.5,0.8101012330883977,0.4888530089385464,0.011146991061453615,1.1004066985611869e-06,0.041658958012703806,0.9474988583390275,1.0,0.9061111111111111,0.5006159745039395
Bank Marketing,13,0.5,FedRecovery-proxy,24,23,1097,931,0.8803134647352173,0.5006159745039395,0.8176736271260586,0.5,0.8243243243243243,0.4887286584738967,0.011271341526103318,0.09068084319632762,0.021650291979312897,0.49241814754103996,1.0,0.8932333333333333,0.5006159745039395
Bank Marketing,13,0.5,Starfish-proxy,24,23,1097,931,0.8803134647352173,0.5006159745039395,0.8165472975221938,0.5,0.8230313160301491,0.4887120131361089,0.011287986863891097,0.08051532460375772,0.02164525000262074,0.4923034719133363,0.9845888888888888,0.6531333333333333,0.5006159745039395
Bank Marketing,13,0.5,MA-ABE-FU,24,23,1097,931,0.8803134647352173,0.5006159745039395,0.8178791599899194,0.5,0.8247816077454351,0.4887619491494722,0.011238050850527814,0.09462733520802807,0.02542374999029562,0.5782423574578145,0.6307222222222222,0.47964444444444443,0.5006159745039395
Bank Marketing,13,0.5,Oracle-Retrain,24,23,1097,931,0.8803134647352173,0.5006159745039395,0.8085172509711992,0.5,0.8101012330883977,0.4888520298010295,0.011147970198970514,0.0,0.043967290985165164,1.0,1.0,0.8932888888888889,0.5006159745039395
Bank Marketing,13,1.0,FedAvg-Full,24,24,2193,931,0.8803134647352173,0.5006159745039395,0.8093998297726657,0.5,0.8139802579709231,0.49799601603187177,0.002003983968128231,0.01835427263211878,0.045369125000433996,1.0287559964161992,1.0,0.9219222222222222,0.5006159745039395
Bank Marketing,13,1.0,SISA-Retrain,24,24,2193,931,0.8801551492123803,0.49995503597122304,0.7949394813296752,0.5,0.7911949288845438,0.4990671911359403,0.0009328088640597199,0.1510973669096798,0.020491332979872823,0.46464598286617903,1.0,0.9153333333333333,0.5006159745039395
Bank Marketing,13,1.0,FedEraser-proxy,24,24,2193,931,0.8803134647352173,0.5006159745039395,0.8081901696091903,0.5,0.80945472894131,0.49901233443193677,0.000987665568063234,0.0,0.04225866700289771,0.9582256012072202,1.0,0.9312555555555555,0.5006159745039395
Bank Marketing,13,1.0,FedRecovery-proxy,24,24,2193,931,0.8803134647352173,0.5006159745039395,0.817795235061125,0.5,0.8242139455675045,0.49814491279988127,0.0018550872001187324,0.09167726463151528,0.021173582994379103,0.48011616866922596,1.0,0.9250666666666667,0.5006159745039395
Bank Marketing,13,1.0,Starfish-proxy,24,24,2193,931,0.8803134647352173,0.5006159745039395,0.8166845968037203,0.5,0.8228420953041723,0.49814295363188116,0.001857046368118842,0.0817339840817019,0.021251750004012138,0.48188862471463434,0.9951333333333333,0.7022666666666667,0.5006159745039395
