index,status,has_doi,has_pages_or_article,reference
35,CHECK,False,True,"B. Bunz et al., ""Bulletproofs: Short Proofs for Confidential Transactions and More,"" in Proc. IEEE Symp. Security and Privacy, pp. 315-334, 2018."
36,CHECK,False,False,"A. Gabizon, Z. J. Williamson, and O. Ciobotaru, ""PLONK: Permutations Over Lagrange-Bases for Oecumenical Noninteractive Arguments of Knowledge,"" Cryptology ePrint Archive, 2019/953, 2019."
37,CHECK,False,False,"E. Ben-Sasson, I. Bentov, Y. Horesh, and M. Riabzev, ""Scalable, Transparent, and Post-Quantum Secure Computational Integrity,"" Cryptology ePrint Archive, 2018/046, 2018."
38,CHECK,False,True,"E. Androulaki et al., ""Hyperledger Fabric: A Distributed Operating System for Permissioned Blockchains,"" in Proc. EuroSys, pp. 1-15, 2018."
39,CHECK,False,False,"S. Nakamoto, ""Bitcoin: A Peer-to-Peer Electronic Cash System,"" 2008."
40,CHECK,True,False,"H. Hofmann, ""Statlog (German Credit Data),"" UCI Machine Learning Repository, 1994, doi: 10.24432/C5NC77."
41,CHECK,True,False,"S. Moro, P. Rita, and P. Cortez, ""Bank Marketing,"" UCI Machine Learning Repository, 2014, doi: 10.24432/C5K306."
42,PASS,True,True,"S. Jesus, J. Pombal, D. Alves, A. Cruz, P. Saleiro, R. Ribeiro, J. Gama, and P. Bizarro, ""Turning the Tables: Biased, Imbalanced, Dynamic Tabular Datasets for ML Evaluation,"" in Adv. Neural Inf. Process. Syst. 35, pp. 33563-33575, 2022, doi: 10.52202/068431-2432."
43,CHECK,False,True,"R. Shokri, M. Stronati, C. Song, and V. Shmatikov, ""Membership Inference Attacks Against Machine Learning Models,"" in Proc. IEEE Symp. Security and Privacy, pp. 3-18, 2017."
44,CHECK,False,True,"S. Yeom, I. Giacomelli, M. Fredrikson, and S. Jha, ""Privacy Risk in Machine Learning: Analyzing the Connection to Overfitting,"" in Proc. IEEE CSF, pp. 268-282, 2018."
